,Card0,Card1,Card2,Card3,Card4,Card5,Card6,H/S,W/L,Answer,Final,P_Score,D_Score
1237,JC,10S,,,,,,0.0,1.0,0.0,1.0,20,20
1238,KC,5C,,,,,,0.0,0.0,1.0,1.0,15,18
1239,9S,2D,,,,,,1.0,1.0,1.0,0.0,14,18
1240,9S,2D,3D,,,,,0.0,1.0,0.0,1.0,14,28
1241,5C,4H,,,,,,0.0,1.0,0.0,1.0,9,30
1242,QH,5C,,,,,,1.0,1.0,1.0,0.0,19,11
1243,QH,5C,4H,,,,,0.0,0.0,1.0,1.0,19,21
1244,9S,2D,,,,,,0.0,1.0,0.0,1.0,11,24
1245,6D,10H,,,,,,1.0,0.0,0.0,1.0,22,20
1246,4D,10D,,,,,,1.0,1.0,1.0,0.0,17,13
1247,4D,10D,3H,,,,,1.0,0.0,0.0,1.0,27,13
1248,7H,4C,,,,,,1.0,1.0,1.0,0.0,15,15
1249,7H,4C,4S,,,,,1.0,1.0,1.0,0.0,17,15
1250,7H,4C,4S,2H,,,,0.0,1.0,0.0,1.0,17,25
1251,QS,3H,,,,,,0.0,1.0,0.0,1.0,13,13
1252,9C,7H,,,,,,0.0,0.0,1.0,1.0,16,20
1253,KH,KD,,,,,,1.0,0.0,0.0,1.0,29,15
1254,7D,JH,,,,,,0.0,0.0,1.0,1.0,17,19
1255,7D,6C,,,,,,0.0,1.0,0.0,1.0,13,22
1256,KC,7H,,,,,,1.0,0.0,0.0,1.0,27,8
1257,JH,9C,,,,,,1.0,0.0,0.0,1.0,23,21
1258,7C,KS,,,,,,1.0,0.0,0.0,1.0,27,15
1259,2D,JC,,,,,,1.0,1.0,1.0,0.0,21,8
1260,8S,KS,,,,,,0.0,0.0,1.0,1.0,18,21
1261,3S,8D,,,,,,0.0,1.0,0.0,1.0,11,23
1262,6D,10S,,,,,,1.0,0.0,0.0,1.0,26,4
1263,QD,QS,,,,,,1.0,0.0,0.0,1.0,26,18
1264,JC,QD,,,,,,1.0,0.0,0.0,1.0,24,16
1265,3D,QD,,,,,,0.0,0.0,1.0,1.0,13,17
1266,AC,AH,,,,,,1.0,1.0,1.0,0.0,7,8
1267,AC,AH,5S,,,,,0.0,0.0,1.0,1.0,17,18
1268,10H,3H,,,,,,1.0,0.0,0.0,1.0,23,6
1269,7H,JS,,,,,,1.0,0.0,0.0,1.0,27,21
1270,4D,7D,,,,,,0.0,0.0,1.0,1.0,11,20
1271,9C,2D,,,,,,1.0,1.0,1.0,0.0,21,16
1272,3D,AC,,,,,,0.0,1.0,0.0,1.0,14,26
1273,10S,5D,,,,,,0.0,0.0,1.0,1.0,15,21
1274,QC,5S,,,,,,1.0,0.0,0.0,1.0,25,9
1275,6H,8H,,,,,,1.0,1.0,1.0,0.0,15,9
1276,6H,8H,AC,,,,,0.0,1.0,0.0,1.0,15,9
1277,4C,7C,,,,,,1.0,1.0,1.0,0.0,21,4
1278,5C,JD,,,,,,0.0,0.0,1.0,1.0,15,21
1279,2C,7C,,,,,,1.0,1.0,1.0,0.0,19,12
1280,2C,7C,10C,,,,,0.0,1.0,0.0,1.0,19,12
1281,3H,AS,,,,,,1.0,1.0,1.0,0.0,13,14
1282,3H,AS,9H,,,,,1.0,0.0,0.0,1.0,23,14
1283,10H,4H,,,,,,0.0,1.0,0.0,1.0,14,25
1284,2C,6S,,,,,,1.0,1.0,1.0,0.0,10,13
1285,2C,6S,2H,,,,,1.0,1.0,1.0,0.0,14,13
1286,2C,6S,2H,4H,,,,1.0,0.0,0.0,1.0,24,13
1287,2S,3H,,,,,,1.0,1.0,1.0,0.0,15,15
1288,2S,3H,10C,,,,,0.0,1.0,0.0,1.0,15,15
1289,5C,6S,,,,,,0.0,0.0,1.0,1.0,11,20
1290,QS,3S,,,,,,0.0,0.0,1.0,1.0,13,17
1291,3C,9H,,,,,,0.0,0.0,1.0,1.0,12,19
1292,KH,QC,,,,,,1.0,0.0,0.0,1.0,27,14
1293,5S,AC,,,,,,1.0,1.0,1.0,0.0,14,12
1294,5S,AC,8D,,,,,0.0,1.0,0.0,1.0,14,27
1295,8C,JD,,,,,,1.0,1.0,1.0,0.0,20,17
1296,8C,JD,2H,,,,,0.0,1.0,0.0,1.0,20,27
1297,7S,8C,,,,,,1.0,1.0,1.0,0.0,19,6
1298,7S,8C,4S,,,,,0.0,1.0,0.0,1.0,19,16
1299,10D,JH,,,,,,1.0,0.0,0.0,1.0,28,14
1300,5S,KS,,,,,,1.0,1.0,1.0,0.0,20,13
1301,5S,KS,5D,,,,,0.0,1.0,0.0,1.0,20,13
1302,3H,AH,,,,,,1.0,1.0,1.0,0.0,10,11
1303,3H,AH,6H,,,,,1.0,1.0,1.0,0.0,15,11
1304,3H,AH,6H,5C,,,,0.0,0.0,1.0,1.0,15,20
1305,6C,8D,,,,,,1.0,1.0,1.0,0.0,17,10
1306,6C,8D,3C,,,,,0.0,1.0,0.0,1.0,17,17
1307,7D,4C,,,,,,1.0,1.0,1.0,0.0,12,11
1308,7D,4C,AH,,,,,1.0,0.0,0.0,1.0,22,11
1309,6D,AC,,,,,,1.0,1.0,1.0,0.0,17,7
1310,6D,AC,QH,,,,,0.0,0.0,1.0,1.0,17,21
1311,2C,7D,,,,,,1.0,1.0,1.0,0.0,19,8
1312,2C,7D,JS,,,,,1.0,0.0,0.0,1.0,29,18
1313,KD,6C,,,,,,1.0,1.0,1.0,0.0,21,13
1314,7C,8C,,,,,,0.0,0.0,1.0,1.0,15,21
1315,6C,4S,,,,,,1.0,1.0,1.0,0.0,18,10
1316,6C,4S,8D,,,,,1.0,0.0,0.0,1.0,28,10
1317,10C,7C,,,,,,1.0,0.0,0.0,1.0,22,16
1318,QS,3S,,,,,,1.0,1.0,1.0,0.0,18,17
1319,QS,3S,5S,,,,,1.0,0.0,0.0,1.0,22,17
1320,QH,7C,,,,,,1.0,1.0,1.0,0.0,20,6
1321,QH,7C,3D,,,,,1.0,0.0,0.0,1.0,26,6
1322,8D,2S,,,,,,1.0,1.0,1.0,0.0,11,5
1323,8D,2S,AD,,,,,0.0,0.0,1.0,1.0,21,15
1324,KC,6H,,,,,,1.0,0.0,0.0,1.0,26,11
1325,6C,7S,,,,,,1.0,1.0,1.0,0.0,16,18
1326,6C,7S,3D,,,,,1.0,0.0,0.0,1.0,26,18
1327,4S,AD,,,,,,1.0,1.0,1.0,0.0,15,18
1328,4S,AD,10S,,,,,0.0,0.0,1.0,1.0,15,18
1329,4D,8S,,,,,,0.0,1.0,0.0,1.0,12,23
1330,5C,QD,,,,,,0.0,1.0,0.0,1.0,15,11
1331,2D,2S,,,,,,0.0,1.0,0.0,1.0,4,24
1332,10H,8H,,,,,,0.0,1.0,0.0,1.0,18,16
1333,4S,6H,,,,,,0.0,0.0,1.0,1.0,10,19
1334,8S,4S,,,,,,1.0,1.0,1.0,0.0,21,9
1335,KC,2D,,,,,,1.0,0.0,0.0,1.0,22,18
1336,6H,2D,,,,,,1.0,1.0,1.0,0.0,18,13
1337,6H,2D,10S,,,,,1.0,0.0,0.0,1.0,28,13
1338,7S,5H,,,,,,1.0,1.0,1.0,0.0,19,12
1339,7S,5H,7H,,,,,1.0,0.0,0.0,1.0,24,12
1340,9D,8C,,,,,,0.0,1.0,0.0,1.0,17,13
1341,QC,2C,,,,,,1.0,0.0,0.0,1.0,22,6
1342,2S,3H,,,,,,1.0,1.0,1.0,0.0,14,16
1343,2S,3H,9C,,,,,0.0,0.0,1.0,1.0,14,16
1344,4H,9H,,,,,,0.0,1.0,0.0,1.0,13,9
1345,3C,7S,,,,,,1.0,1.0,1.0,0.0,20,11
1346,3C,7S,QD,,,,,1.0,0.0,0.0,1.0,26,11
1347,7C,6H,,,,,,1.0,0.0,0.0,1.0,23,12
1348,6S,7H,,,,,,0.0,1.0,0.0,1.0,13,7
1349,QH,2D,,,,,,1.0,0.0,0.0,1.0,22,14
1350,QH,7C,,,,,,0.0,0.0,1.0,1.0,17,18
1351,4S,3D,,,,,,1.0,1.0,1.0,0.0,13,18
1352,4S,3D,6H,,,,,0.0,0.0,1.0,1.0,13,18
1353,5D,2H,,,,,,1.0,1.0,1.0,0.0,13,7
1354,5D,2H,6D,,,,,0.0,0.0,1.0,1.0,13,15
1355,7D,8C,,,,,,1.0,1.0,1.0,0.0,20,8
1356,7D,8C,5C,,,,,1.0,1.0,1.0,0.0,21,8
1357,7S,JD,,,,,,0.0,1.0,0.0,1.0,17,9
1358,JC,10H,,,,,,0.0,1.0,0.0,1.0,20,14
1359,8H,7H,,,,,,1.0,1.0,1.0,0.0,20,11
1360,8H,7H,5S,,,,,0.0,1.0,0.0,1.0,20,11
1361,10S,7H,,,,,,0.0,0.0,1.0,1.0,17,21
1362,7C,2H,,,,,,0.0,1.0,0.0,1.0,9,29
1363,QC,7D,,,,,,1.0,0.0,0.0,1.0,27,13
1364,8H,KS,,,,,,1.0,0.0,0.0,1.0,27,16
1365,2H,8H,,,,,,0.0,0.0,1.0,1.0,10,20
1366,2S,KS,,,,,,0.0,1.0,0.0,1.0,12,23
1367,7C,9C,,,,,,0.0,1.0,0.0,1.0,16,13
1368,9S,AC,,,,,,0.0,1.0,0.0,1.0,20,11
1369,AC,5S,,,,,,0.0,1.0,0.0,1.0,16,12
1370,3D,7D,,,,,,1.0,1.0,1.0,0.0,20,16
1371,3D,7D,QH,,,,,1.0,0.0,0.0,1.0,26,16
1372,7S,9S,,,,,,0.0,0.0,1.0,1.0,16,18
1373,5C,6D,,,,,,1.0,1.0,1.0,0.0,16,16
1374,5C,6D,5D,,,,,0.0,1.0,0.0,1.0,16,26
1375,7C,2S,,,,,,0.0,1.0,0.0,1.0,9,23
1376,AS,6C,,,,,,1.0,1.0,1.0,0.0,17,16
1377,AS,6C,JH,,,,,0.0,1.0,0.0,1.0,17,16
1378,9H,5H,,,,,,0.0,0.0,1.0,1.0,14,15
1379,JS,10D,,,,,,0.0,1.0,0.0,1.0,20,16
1380,6C,10H,,,,,,0.0,1.0,0.0,1.0,16,29
